UniqueCount	AmbigCount
2	178
0	188
0	58
2	61
2	56
0	30
1	4
0	9
6	4
6	1
0	1
3	45
6	27
2	36
0	38
0	41
0	7
1	9
0	6
4	0
149	39
3	16
10	8
1	2
1	1421
3	83
0	1244
0	1233
4	1396
0	1396
0	1227
0	0
2	92
30	302
1	316
2	313
0	216
1	119
2	0
3	4
0	8
0	7
3	5
29	24
0	19
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	1
1	2
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	3
0	2
0	3
0	1
0	5
33	5
34	3
29	544
5	542
1	69
0	17
20	259
3	8
1	34
1	5
0	0
0	0
6	0
1	0
2	0
3	53
1	32
0	48
0	39
0	42
0	7
4	11
2	2
0	0
0	0
0	0
0	10
0	30
0	17
0	19
25	31
0	12
0	13
0	0
0	2
0	0
2	4
0	0
3	0
0	0
0	0
3	4
2	0
0	0
0	0
0	0
47	98
0	98
0	98
5	1
0	1
0	0
3	9
8	17
0	8
0	164
0	164
0	73
4	0
8	15
0	17
0	1
0	4
1	3
0	2
0	3
2	0
0	1
0	5
0	1
0	3
1	0
2	4
0	15
0	14
0	13
2	14
0	13
1	5
0	6
4	0
12	1
0	3
2	3
0	3
0	1
0	0
5	2
21	425
7	425
0	48
2	18
7	0
3	0
1	0
8	0
7	0
0	1
0	1
0	2
9	3
0	1
1	0
0	16
0	15
0	3
0	2
131	73
6	36
8	17
1	0
0	2
0	29
1	14
0	21
0	21
0	13
0	11
0	7
0	11
21	32
245	0
9	36
0	0
23	43
0	31
2	7
0	260
1	245
0	249
0	33
0	72
1	57
0	26
0	20
0	1
16	1
0	371
1	371
10	348
0	341
0	333
16	308
0	170
0	74
0	7
2	1
1	28
5	28
1	28
0	1
0	1
0	0
0	0
0	0
88	103
0	91
0	96
5	39
0	14
3	0
2	6
3	9
1	0
0	208
0	241
2	197
1	154
1	137
2	25
4	25
0	25
1	6
0	2
8	1
0	11
0	14
0	13
0	14
0	4
0	0
4	0
17	26
0	26
0	0
0	3
4	126
0	98
0	98
3	8
1	25
0	104
141	129
6	126
0	56
2	3
11	12
0	0
0	1
0	0
0	2
0	0
0	0
1	1
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	2
0	0
0	0
0	0
10	1
0	0
0	3
0	1
0	0
0	3
0	2
0	0
0	0
1	0
0	3
1	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	37
1	21
0	37
0	6
0	7
9	126
0	35
0	93
0	0
3	64
13	39
0	0
1	0
1	94
76	121
2	21
1	31
0	96
1	0
2	0
0	0
0	5
1	8
0	3
1	8
0	0
1	14
0	8
1	1
0	6
2	2
1	0
5	16
2	0
168	1
0	0
0	0
0	0
0	0
237	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	18
2	17
2	2
0	2
0	17
0	4
0	3
0	8
0	13
0	14
0	13
0	13
0	4
2	2
0	9
0	11
2	14
9	18
0	13
9	12
1	2
0	6
0	8
0	12
0	1
1	0
0	10
4	4
0	2
0	2
0	9
0	9
0	9
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
2	0
4	0
0	0
30	17
0	6
1	6
6	0
156	230
0	150
0	16
0	10
3	12
0	143
0	13
0	13
0	11
0	5
0	1
2	6
0	144
0	3
3	1
0	61
0	17
0	23
4	25
4	175
0	0
82	186
0	175
0	152
0	176
0	160
1	20
0	34
0	28
0	81
0	21
0	0
0	28
1	17
0	17
0	13
0	1
0	3
0	1
0	0
0	0
2	0
0	0
0	1
43	45
0	0
0	32
10	10
1	9
0	4
0	1
0	1
0	0
1	11
0	18
0	7
3	12
0	7
0	13
3	14
0	6
0	6
0	12
0	10
0	7
0	1
0	0
0	18
0	1
0	14
0	87
1	100
0	96
7	87
1	78
1	76
0	0
0	0
1	18
0	12
0	21
0	3
0	1
0	5
0	16
0	0
3	0
1	0
0	165
15	181
1	47
0	10
1	23
0	40
3	32
0	41
4	15
4	0
0	0
5	0
0	20
5	2
10	11
0	2
0	2
0	1
0	0
0	0
2	4
3	10
1	3
1	0
7	8
0	4
0	0
9	6
4	9
2	6
0	6
2	0
6	0
2	4
6	30
23	31
2	0
0	0
0	0
0	0
0	0
0	4
1	180
0	181
1	6
1	0
1	180
2	0
0	0
2	0
0	25
14	12
1	20
0	22
1	22
0	22
1	20
0	8
0	3
8	0
0	5
28	57
0	38
0	24
2	2
1	22
0	5
89	47
8	22
2	32
1	15
29	0
0	19
0	72
0	68
1	78
0	66
0	77
0	69
0	61
0	9
0	11
1	20
0	28
0	0
1	8
2	1
17	37
15	45
2	47
84	155
6	63
1	10
0	82
0	49
0	0
0	11
0	0
0	9
2	0
1	150
0	150
1	0
1	17
1	77
200	101
0	95
0	95
0	18
2	0
14	0
9	66
0	30
0	1
0	1
0	56
0	51
0	59
0	0
0	3
3	54
1	62
0	0
0	0
0	0
0	0
4	0
1	0
0	0
15	9
1	2
0	0
3	7
3	1
0	0
0	0
0	0
0	0
0	2
0	10
1	1
0	0
0	0
0	0
5	9
0	4
2	4
0	0
0	0
0	0
0	0
17	6
0	2
1	2
0	0
13	10
11	1
17	0
2	10
0	6
0	7
0	10
1	7
0	0
0	0
1	156
3	156
0	168
0	110
0	161
0	84
1	98
1	0
3	0
1	10
0	4
1	0
0	0
196	0
39	58
6	33
0	11
1	20
0	23
4	42
0	45
0	39
0	33
2	35
0	27
2	1
0	1
0	7
18	11
152	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	4
0	6
0	5
0	3
0	2
0	4
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
2	3
5	104
0	107
1	101
1	100
8	1
0	82
4	12
2	8
19	61
5	0
0	61
7	1
1	219
16	185
0	28
5	131
0	235
0	16
24	25
1	25
0	41
0	27
1	25
0	37
0	34
0	23
0	28
2	22
9	94
0	30
2	2
2	9
0	16
6	5
0	16
2	4
0	5
0	2
0	10
0	4
0	2
1	6
0	71
0	66
0	74
0	70
5	47
0	57
1	46
2	1
1	5
0	23
0	10
0	20
3	1
0	0
1	463
1	469
0	112
0	253
2	218
0	0
0	29
1	15
0	25
0	46
0	0
1	95
0	26
13	39
0	29
0	9
1	0
0	7
1	3
17	152
2	163
0	171
0	0
4	156
0	0
0	112
0	82
3	9
16	19
48	458
7	445
0	107
2	135
0	10
0	429
1	2
9	10
0	24
0	33
0	33
0	3
0	1
0	1
2	7
0	0
0	124
0	159
0	160
2	63
7	18
0	25
2	7
0	193
16	87
3	176
0	44
0	73
0	29
2	171
1	30
8	41
1	20
3	45
0	45
0	45
0	37
8	20
0	17
0	17
0	33
0	36
0	36
1	34
0	35
4	31
1	21
14	12
2	5
0	3
0	3
0	3
0	4
0	2
2	3
0	1
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	85
0	85
0	75
0	82
2	91
1	143
0	85
0	83
0	79
2	18
3	11
4	10
1	1
3	5
1	5
1	7
0	7
0	11
1	50
0	68
1	16
0	18
0	39
1	64
0	66
0	32
2	8
0	14
0	21
7	2
1	0
1	0
0	12
0	12
0	11
0	11
0	8
13	9
2	1
1	0
0	52
1	46
0	46
0	51
0	45
0	41
0	41
4	21
0	0
0	43
0	42
0	43
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
1	13
0	45
1	47
0	43
0	37
0	40
0	39
10	39
0	37
0	2
1	10
16	10
0	1
1	3
3	1
0	9
1	9
0	0
0	2
0	2
13	9
0	2
19939	0
1740	0
4585	0
690	0
1	0
2	0
10	0
0	0
0	0
13	0
201	0
0	0
131	0
6	0
4	0
0	0
19	0
128	0
4	0
0	0
0	0
729	0
1084	0
180	0
1899	0
0	0
9	0
27	0
3	0
0	0
1	0
14	0
237	0
0	0
97	0
1	0
3	0
67	0
1	0
15649	0
0	0
125	0
0	0
45	0
45	0
0	0
0	0
46	0
12	0
0	0
350	0
165	0
21937	0
2	0
0	0
16	0
0	0
918	0
0	0
658	0
214	0
4923	0
1022	0
0	0
0	0
0	0
13	0
34799	0
151	0
0	0
2216	0
1	0
0	0
0	0
4	0
10	0
768	0
0	0
3	0
2	0
1	0
0	0
13	0
1	0
13	0
50	0
5	0
0	0
51	0
0	0
18	0
1900	0
